,u,v,x,y,z
0,874,993,734261.125,4051747.5,2801.876220703125
1,929,994,734280.6875,4051734.0,2806.32666015625
2,3805,615,734136.625,4050607.0,2943.086181640625
3,3566,633,734078.125,4050727.25,2913.208251953125
5,3494,687,733957.0,4050792.5,2853.404541015625
7,1981,718,734478.875,4051338.0,2982.10595703125
8,2346,719,734319.375,4051174.25,2937.789794921875
9,2855,732,734278.4375,4050965.25,2926.30859375
10,1896,826,734378.125,4051366.25,2903.971435546875
11,2661,828,734204.3125,4051052.25,2863.558837890625
12,4321,834,733867.375,4050544.25,2788.936767578125
13,2619,845,734189.1875,4051069.5,2852.07373046875
14,3376,875,733837.8125,4050867.0,2755.7333984375
15,226,889,734236.4375,4051972.75,2832.52197265625
16,4434,898,733821.9375,4050532.0,2756.98486328125
17,4399,898,733824.75,4050542.25,2756.630126953125
18,4333,904,733824.375,4050564.75,2754.30224609375
19,4350,905,733821.5,4050560.75,2753.116455078125
20,221,906,734222.9375,4051968.25,2823.427734375
21,120,911,734193.5625,4051986.75,2812.377685546875
22,231,915,734220.0,4051962.75,2818.920654296875
24,182,924,734196.0,4051967.25,2809.6435546875
25,330,928,734243.5,4051939.0,2820.4169921875
26,344,933,734243.5625,4051935.25,2818.7041015625
27,308,945,734223.375,4051938.25,2809.02001953125
29,350,949,734235.125,4051928.5,2810.703369140625
30,259,951,734202.5625,4051944.25,2801.694091796875
31,333,954,734226.4375,4051930.5,2806.427001953125
32,346,960,734225.625,4051925.5,2803.839599609375
33,385,966,734232.1875,4051915.0,2803.869384765625
34,2455,966,734075.3125,4051136.25,2776.8076171875
35,367,971,734224.8125,4051917.75,2799.542236328125
36,931,977,734311.25,4051744.75,2819.277099609375
37,874,977,734280.6875,4051755.0,2812.233642578125
38,404,979,734228.1875,4051906.5,2797.759521484375
39,860,979,734275.375,4051758.5,2810.515625
40,467,986,734235.375,4051886.75,2796.978759765625
42,867,995,734255.5625,4051748.25,2799.45947265625
43,445,999,734223.25,4051889.5,2789.108642578125
44,4157,1000,733780.625,4050646.25,2711.7939453125
45,852,1003,734246.1875,4051750.0,2794.345458984375
46,874,1004,734252.0,4051744.5,2795.79150390625
47,474,1006,734222.625,4051879.0,2786.7119140625
48,698,1008,734243.75,4051806.5,2791.939453125
49,4796,1011,733762.375,4050449.0,2710.74072265625
50,5406,1024,733642.875,4050353.5,2683.62060546875
51,1309,1036,734354.4375,4051605.0,2806.00439453125
52,683,1037,734221.1875,4051803.0,2776.161376953125
53,4485,1037,733742.625,4050563.5,2695.420166015625
54,1144,1040,734334.25,4051666.0,2800.007568359375
55,288,1042,734153.5625,4051909.5,2757.427734375
56,1122,1051,734321.6875,4051671.5,2792.14501953125
57,685,1052,734210.25,4051799.0,2767.09521484375
58,253,1064,734120.75,4051905.0,2743.68310546875
59,1165,1063,734322.25,4051654.75,2787.9921875
60,1037,1067,734288.0625,4051694.75,2779.56494140625
61,4505,1075,733722.0,4050570.5,2680.33154296875
62,4840,1075,733712.5,4050472.0,2680.899658203125
63,3713,1078,733716.9375,4050807.75,2671.5234375
64,840,1093,734181.4375,4051730.5,2748.2392578125
65,810,1094,734172.0,4051737.75,2744.420166015625
66,3335,1098,733704.9375,4050917.25,2660.591552734375
67,1140,1099,734292.625,4051655.75,2767.69775390625
68,3332,1106,733700.25,4050918.5,2657.635498046875
69,3335,1116,733695.375,4050919.5,2653.930908203125
70,1117,1117,734279.0625,4051660.5,2758.116943359375
71,4512,1127,733696.1875,4050584.5,2660.68310546875
72,561,1129,734159.4375,4051819.75,2728.452880859375
73,1405,1128,734208.125,4051531.25,2740.8515625
74,523,1154,734137.4375,4051822.5,2716.02197265625
75,2429,1156,733901.625,4051149.25,2676.398681640625
76,1084,1162,734227.375,4051656.5,2731.65478515625
77,208,1170,734051.3125,4051882.75,2696.359375
78,904,1194,734144.75,4051693.5,2702.604736328125
79,1100,1217,734189.9375,4051638.5,2703.8056640625
80,312,1486,733912.0625,4051780.25,2575.955810546875
81,268,1570,733866.5625,4051768.75,2547.6572265625
82,534,1654,733853.4375,4051690.25,2523.083984375
83,3637,651,734065.1875,4050704.5,2903.459716796875
87,3744,726,733976.0625,4050697.0,2849.572021484375
88,2854,732,734277.6875,4050965.5,2925.696044921875
89,2866,764,734250.8125,4050964.25,2903.951904296875
90,4169,785,733903.4375,4050578.0,2811.80615234375
91,3493,814,733865.8125,4050822.0,2784.05517578125
92,2263,823,734207.875,4051207.0,2863.36669921875
93,4180,826,733875.9375,4050588.5,2791.412109375
94,2661,829,734204.3125,4051052.25,2863.558837890625
95,1698,835,734428.625,4051457.5,2913.092529296875
96,109,867,734271.375,4052032.5,2847.1572265625
97,3370,868,733841.0625,4050868.5,2758.800048828125
99,1879,870,734338.5,4051368.0,2875.697021484375
100,3409,872,733843.5625,4050857.25,2759.453369140625
101,1898,876,734330.5625,4051360.0,2870.6796875
102,3378,876,733837.6875,4050867.0,2755.700439453125
103,1895,888,734318.75,4051359.25,2862.548583984375
104,81,896,734216.375,4052013.0,2822.8818359375
105,4400,897,733825.0625,4050541.5,2756.98095703125
106,4362,907,733817.9375,4050558.0,2751.370361328125
107,4340,909,733820.625,4050564.75,2751.933349609375
108,121,913,734193.0625,4051986.0,2811.933837890625
109,193,918,734205.0,4051968.0,2813.94873046875
110,2900,921,733779.1875,4051019.5,2703.90380859375
111,232,923,734214.5625,4051960.25,2814.828857421875
112,331,929,734242.4375,4051939.25,2819.439208984375
113,329,936,734236.0,4051936.75,2815.379150390625
114,576,937,734289.6875,4051870.5,2828.3056640625
115,3582,939,733776.5625,4050824.5,2722.98681640625
116,195,945,734184.5625,4051958.0,2800.77685546875
117,307,945,734223.375,4051938.25,2809.02001953125
118,339,947,734233.375,4051932.5,2810.933837890625
119,351,950,734234.75,4051928.5,2810.27197265625
120,260,951,734202.875,4051944.25,2801.773193359375
121,2436,953,734082.125,4051143.75,2782.974853515625
122,209,954,734182.5,4051951.0,2795.25732421875
123,3594,953,733769.3125,4050823.25,2717.5341796875
124,346,960,734226.25,4051925.5,2804.330322265625
125,312,961,734216.4375,4051932.75,2801.822265625
126,3214,961,733772.3125,4050933.5,2712.495849609375
128,504,964,734254.3125,4051882.75,2809.85400390625
130,1341,970,734416.0625,4051599.0,2851.09912109375
131,453,972,734242.3125,4051895.75,2803.83251953125
132,3218,973,733767.375,4050933.75,2708.146728515625
133,404,977,734228.4375,4051906.75,2798.17919921875
134,873,977,734280.5625,4051755.25,2812.1767578125
135,3884,977,733780.75,4050731.75,2715.767578125
136,860,979,734275.375,4051758.5,2810.515625
137,2433,981,734065.375,4051145.0,2768.979736328125
138,4422,987,733774.625,4050564.0,2718.072021484375
139,4542,990,733768.125,4050529.25,2716.1640625
140,4196,991,733778.9375,4050634.25,2714.0927734375
141,5209,991,733695.75,4050366.0,2704.218994140625
142,593,993,734247.0,4051846.5,2798.02783203125
143,866,994,734256.25,4051749.25,2799.966552734375
144,915,997,734268.8125,4051735.25,2802.407470703125
145,4156,999,733780.9375,4050645.25,2712.165283203125
146,933,1001,734277.4375,4051730.5,2803.4013671875
147,4542,1002,733759.9375,4050535.0,2710.57373046875
148,906,1003,734261.0625,4051735.5,2798.432861328125
149,475,1005,734223.25,4051878.5,2787.23876953125
150,926,1004,734267.3125,4051729.75,2799.245361328125
151,711,1006,734245.6875,4051803.0,2792.814453125
152,447,1008,734218.125,4051886.5,2784.808349609375
153,3720,1009,733754.9375,4050791.0,2698.98486328125
154,460,1013,734216.0625,4051880.5,2782.705322265625
155,3629,1014,733744.4375,4050820.75,2694.14892578125
156,934,1016,734263.0,4051726.25,2794.989990234375
157,4452,1017,733758.9375,4050566.0,2705.970458984375
158,616,1019,734232.0,4051832.0,2784.439697265625
159,4140,1021,733772.4375,4050655.75,2704.051025390625
160,3249,1022,733744.1875,4050931.25,2689.87060546875
161,834,1026,734225.5,4051749.25,2781.358642578125
162,3738,1025,733747.5625,4050789.0,2693.1611328125
163,702,1027,734231.875,4051800.25,2782.164794921875
164,3745,1033,733742.5625,4050789.5,2689.169677734375
165,511,1037,734205.4375,4051858.75,2769.837646484375
166,683,1038,734220.1875,4051802.5,2774.876220703125
167,272,1041,734147.5625,4051910.5,2756.074951171875
168,1143,1040,734334.75,4051666.75,2800.475341796875
169,289,1042,734154.4375,4051909.5,2757.9306640625
170,508,1042,734205.4375,4051858.75,2769.837646484375
171,4803,1042,733736.75,4050466.0,2696.282470703125
172,5077,1050,733704.75,4050404.0,2688.796630859375
173,4296,1052,733750.4375,4050618.25,2691.333740234375
174,947,1061,734227.4375,4051708.25,2768.580810546875
175,253,1062,734121.625,4051905.25,2744.5234375
176,4953,1063,733716.875,4050432.25,2685.984619140625
177,792,1066,734194.1875,4051753.0,2758.867919921875
178,4804,1071,733714.5625,4050481.75,2682.464111328125
179,3702,1071,733719.5,4050810.5,2673.790283203125
180,4505,1074,733722.5625,4050570.0,2680.7080078125
181,768,1075,734184.3125,4051760.0,2749.017822265625
182,4539,1079,733716.3125,4050563.5,2678.469482421875
183,4916,1086,733702.0,4050455.5,2675.652587890625
184,304,1089,734130.625,4051892.75,2737.407958984375
185,1109,1090,734293.8125,4051667.5,2770.735595703125
186,4513,1090,733713.5625,4050573.0,2674.37744140625
187,1141,1096,734294.25,4051656.0,2768.783935546875
188,4524,1097,733707.6875,4050573.0,2670.863525390625
189,1114,1100,734289.5625,4051663.75,2766.17822265625
190,3332,1107,733699.75,4050919.5,2657.271240234375
191,1108,1112,734280.25,4051663.75,2760.180908203125
192,4529,1113,733699.625,4050577.0,2664.531982421875
193,3335,1115,733695.375,4050919.5,2653.930908203125
194,1116,1117,734278.8125,4051660.75,2758.083251953125
195,4600,1120,733692.625,4050560.75,2662.91748046875
196,1138,1124,734276.0625,4051650.75,2753.9677734375
197,3550,1146,733686.75,4050864.75,2646.345703125
198,1138,1147,734263.3125,4051646.75,2743.3857421875
199,4701,1168,733634.9375,4050567.75,2637.830078125
200,211,1182,734042.625,4051876.75,2687.9873046875
201,2268,1182,733902.625,4051199.5,2667.9140625
202,439,1195,734112.0625,4051839.0,2695.13427734375
203,4770,1203,733579.5,4050586.75,2619.723388671875
204,5103,1214,733511.625,4050550.5,2605.8525390625
205,5114,1251,733498.3125,4050559.5,2594.773193359375
206,632,1259,734079.5,4051760.75,2669.945556640625
207,160,1341,733943.25,4051840.0,2622.479248046875
208,359,1349,733998.625,4051810.25,2628.942626953125
209,173,1353,733943.5625,4051834.25,2619.159912109375
210,3854,1373,733562.0625,4050832.75,2571.52294921875
211,110,1468,733877.3125,4051817.75,2578.47265625
212,525,1568,733875.875,4051704.25,2548.892822265625
213,115,1707,733770.0,4051755.5,2504.20751953125
214,342,1732,733760.125,4051695.25,2496.429443359375
217,2466,687,734352.5,4051122.5,2962.4619140625
218,1878,723,734531.625,4051393.75,2994.371826171875
221,2185,740,734443.4375,4051246.5,2962.785400390625
222,2433,764,734239.625,4051140.0,2895.857666015625
223,2027,774,734420.1875,4051314.5,2940.399658203125
224,2224,773,734278.1875,4051232.25,2901.6279296875
225,2005,793,734401.0625,4051320.75,2926.115234375
226,3468,795,733877.0,4050826.5,2791.739013671875
227,3427,809,733881.5,4050840.5,2788.884765625
228,3442,825,733865.75,4050839.25,2779.571533203125
230,217,850,734271.625,4051992.5,2855.09423828125
231,4296,870,733843.8125,4050566.25,2770.303466796875
232,3738,878,733840.0,4050753.0,2760.90625
233,3887,887,733885.625,4050685.5,2769.780517578125
234,249,909,734229.375,4051961.75,2823.481689453125
235,4325,911,733819.9375,4050569.5,2750.773681640625
236,4350,917,733813.875,4050565.25,2747.6240234375
237,232,919,734216.125,4051960.5,2815.904541015625
238,4382,918,733812.1875,4050555.5,2747.130126953125
239,1869,928,734279.5,4051365.25,2835.57373046875
241,332,932,734240.75,4051937.75,2817.97314453125
242,3717,932,733798.625,4050776.0,2733.84716796875
243,4335,935,733804.5,4050574.75,2739.432373046875
244,162,941,734175.1875,4051963.0,2797.655517578125
245,340,948,734233.125,4051931.5,2810.529296875
246,3589,952,733769.5,4050825.0,2717.535888671875
247,4434,952,733791.4375,4050549.75,2732.301513671875
248,849,958,734297.9375,4051769.5,2823.141357421875
249,331,960,734222.4375,4051929.5,2803.322265625
250,866,960,734296.875,4051769.25,2822.886962890625
251,398,971,734230.6875,4051910.5,2801.12841796875
252,902,974,734292.375,4051749.0,2816.243896484375
254,4426,986,733774.25,4050565.0,2717.685302734375
255,594,993,734247.1875,4051846.0,2798.07763671875
256,225,996,734162.0625,4051935.75,2776.398681640625
257,657,995,734251.625,4051824.5,2798.114013671875
258,916,995,734272.125,4051736.0,2804.28173828125
259,691,997,734252.0625,4051812.75,2797.71142578125
260,4463,1002,733763.9375,4050557.5,2710.79736328125
261,479,1004,734224.3125,4051877.75,2787.844970703125
262,929,1005,734266.125,4051728.75,2797.8837890625
263,3971,1007,733802.0625,4050695.0,2713.283447265625
264,834,1010,734237.375,4051753.0,2789.38720703125
265,434,1013,734210.5625,4051887.25,2780.979736328125
266,4152,1012,733773.3125,4050651.25,2706.218017578125
267,4479,1012,733758.9375,4050556.25,2706.429443359375
268,4799,1012,733762.0,4050449.75,2710.370849609375
269,531,1021,734221.1875,4051857.5,2781.50146484375
270,3245,1025,733743.6875,4050931.75,2689.473388671875
271,3735,1026,733747.25,4050790.0,2692.803466796875
272,510,1038,734205.4375,4051858.75,2769.837646484375
273,4472,1039,733742.4375,4050567.25,2693.968017578125
274,3243,1047,733727.75,4050936.5,2678.7705078125
275,5075,1054,733702.4375,4050405.75,2686.954345703125
276,255,1060,734123.9375,4051905.75,2746.00830078125
277,951,1059,734228.8125,4051707.25,2768.901123046875
278,4937,1061,733723.875,4050432.5,2688.562744140625
279,3255,1062,733725.4375,4050933.75,2674.2783203125
280,4508,1071,733723.625,4050568.5,2681.767822265625
281,4619,1070,733720.125,4050536.25,2681.85546875
282,293,1071,734138.4375,4051899.5,2745.2607421875
283,1167,1071,734316.5625,4051653.0,2784.1181640625
284,4538,1079,733715.875,4050563.75,2678.12109375
285,306,1086,734131.3125,4051893.0,2738.218017578125
286,1105,1090,734293.4375,4051669.5,2771.41015625
287,3270,1090,733712.5625,4050933.5,2664.065673828125
288,3321,1090,733706.875,4050920.0,2662.91650390625
289,1118,1101,734289.125,4051663.0,2765.7314453125
290,4630,1099,733702.1875,4050544.5,2669.959716796875
291,1037,1108,734240.0,4051678.25,2753.669677734375
292,700,1112,734165.6875,4051774.25,2736.991943359375
293,1178,1115,734288.375,4051637.5,2760.3828125
294,3773,1114,733708.875,4050795.0,2661.8095703125
295,1138,1126,734275.0,4051650.75,2753.38671875
296,4546,1127,733691.375,4050577.0,2659.853515625
297,2434,1132,733924.0625,4051147.75,2689.191162109375
298,3554,1132,733690.3125,4050862.0,2650.51416015625
299,1141,1145,734264.6875,4051646.5,2744.406494140625
300,593,1151,734147.5,4051802.75,2719.294189453125
301,222,1154,734058.25,4051882.0,2701.759765625
302,2953,1156,733704.9375,4051021.75,2641.823974609375
303,2232,1177,733909.125,4051209.25,2670.084228515625
304,240,1190,734044.6875,4051869.5,2684.76904296875
305,440,1193,734112.8125,4051839.25,2695.9345703125
306,4610,1206,733590.375,4050623.0,2619.326416015625
307,3258,1209,733662.625,4050949.25,2623.0888671875
308,645,1296,734064.6875,4051750.5,2653.967041015625
309,159,1341,733943.75,4051840.0,2623.125732421875
310,202,1344,733954.875,4051833.5,2624.52197265625
311,176,1353,733944.0625,4051833.75,2619.23193359375
312,484,1441,733967.25,4051758.5,2592.229248046875
313,510,1446,733956.125,4051744.0,2590.528564453125
314,911,1455,734017.0,4051644.75,2595.5888671875
315,572,1475,733944.0,4051720.5,2579.846923828125
316,586,1480,733939.1875,4051713.5,2578.5498046875
317,309,1487,733911.3125,4051780.0,2575.60107421875
318,394,1612,733832.6875,4051718.25,2533.705078125
319,523,1675,733840.0,4051685.5,2515.694580078125
320,338,1786,733744.75,4051688.0,2480.7109375
321,1757,1893,733395.9375,4051278.75,2455.47802734375
322,1754,2042,733348.5,4051271.5,2431.6396484375
323,4094,687,734001.75,4050552.75,2875.708984375
324,4112,692,734001.75,4050552.75,2875.708984375
327,2038,724,734485.3125,4051314.0,2979.908935546875
329,3415,824,733872.375,4050846.25,2781.83544921875
330,4367,834,733868.5625,4050527.0,2789.07958984375
331,4381,849,733856.0625,4050528.75,2780.890869140625
333,1666,851,734421.0625,4051469.25,2904.563720703125
334,4390,852,733856.0625,4050528.75,2780.890869140625
335,4426,854,733852.5625,4050518.25,2779.61474609375
337,276,860,734282.1875,4051977.5,2853.9052734375
338,288,864,734283.6875,4051974.5,2853.260498046875
339,314,872,734283.9375,4051968.0,2850.890869140625
342,322,884,734274.875,4051955.25,2842.938232421875
343,426,904,734292.625,4051926.25,2840.073486328125
344,3790,909,733827.0,4050741.5,2746.763427734375
345,334,932,734241.8125,4051937.75,2818.594482421875
346,4398,931,733805.125,4050554.75,2741.44384765625
347,575,938,734286.875,4051870.25,2827.223876953125
349,627,948,734289.25,4051851.75,2824.132080078125
352,861,959,734296.875,4051769.25,2822.886962890625
353,1376,959,734413.875,4051602.0,2848.919677734375
354,371,963,734230.625,4051919.5,2804.114501953125
356,251,969,734191.25,4051940.25,2793.1201171875
357,4319,971,733786.1875,4050591.0,2723.255615234375
358,937,980,734314.5,4051740.5,2817.84912109375
359,1299,980,734403.875,4051624.25,2840.37353515625
365,657,996,734251.0,4051823.75,2797.6201171875
366,690,996,734252.0625,4051812.75,2797.71142578125
367,991,1000,734323.125,4051724.75,2812.906982421875
368,4464,1001,733763.875,4050558.0,2710.77685546875
369,4754,1001,733769.625,4050457.0,2714.72265625
370,586,1005,734236.375,4051845.0,2790.199462890625
371,4565,1009,733759.25,4050529.0,2709.473388671875
373,681,1012,734235.4375,4051806.75,2786.06591796875
374,622,1022,734231.3125,4051829.0,2783.625732421875
375,4738,1033,733737.75,4050486.0,2697.700927734375
376,255,1035,734142.4375,4051915.0,2756.849365234375
377,508,1034,734211.5625,4051861.5,2774.64501953125
379,4866,1036,733746.8125,4050442.25,2701.124267578125
380,3239,1047,733727.3125,4050938.25,2678.632568359375
381,4475,1047,733741.0625,4050567.75,2692.89453125
382,4896,1053,733733.6875,4050437.75,2692.958740234375
383,4953,1053,733725.4375,4050426.75,2690.824951171875
384,3686,1056,733725.3125,4050812.5,2678.563720703125
385,3255,1061,733725.5,4050934.25,2674.529541015625
386,4510,1070,733724.3125,4050567.25,2682.45751953125
387,4961,1081,733703.375,4050441.25,2678.49853515625
388,424,1085,734173.625,4051873.5,2747.797119140625
389,4534,1084,733714.5,4050566.0,2676.501953125
390,644,1093,734184.0625,4051801.0,2747.8701171875
391,4510,1094,733713.0625,4050574.5,2673.72998046875
392,4625,1095,733703.1875,4050544.0,2670.939208984375
393,1038,1103,734242.9375,4051679.75,2756.4267578125
394,4535,1109,733699.75,4050574.5,2665.613525390625
395,4592,1125,733691.375,4050563.25,2661.86328125
396,2830,1128,733721.1875,4051049.25,2653.843994140625
397,556,1140,734153.125,4051818.5,2723.13671875
398,4865,1141,733616.8125,4050534.0,2642.932373046875
399,516,1143,734142.0,4051827.25,2720.8525390625
400,1161,1149,734263.625,4051638.75,2742.478271484375
401,3109,1150,733693.8125,4050981.0,2643.8125
402,218,1158,734053.8125,4051879.0,2695.017822265625
403,2252,1172,733910.6875,4051204.5,2672.489990234375
404,204,1179,734043.0,4051879.5,2688.93017578125
405,193,1181,734042.1875,4051881.75,2688.451904296875
406,537,1192,734121.0,4051809.75,2698.850341796875
407,4718,1196,733582.625,4050599.25,2621.667724609375
408,4611,1205,733591.1875,4050622.25,2620.16552734375
409,3261,1211,733660.75,4050948.75,2622.0498046875
410,781,1234,734110.375,4051724.0,2682.775390625
411,470,1256,734084.4375,4051815.25,2670.596923828125
412,200,1345,733954.3125,4051833.5,2623.8662109375
413,246,1356,733960.0,4051824.5,2621.279541015625
414,2397,1369,733613.75,4051164.75,2573.843994140625
415,912,1455,734016.5,4051644.5,2595.2236328125
416,914,1479,734002.0625,4051638.0,2584.543212890625
417,781,1503,733963.0625,4051665.75,2577.624755859375
418,2595,1546,733536.5,4051123.75,2526.813232421875
419,395,1613,733833.4375,4051718.0,2534.023193359375
420,504,1662,733841.0625,4051691.25,2518.099853515625
421,2634,1664,733484.875,4051120.25,2500.81298828125
422,3905,686,734041.625,4050600.5,2884.600341796875
425,2008,790,734403.5,4051322.5,2927.172607421875
426,2247,826,734203.125,4051213.25,2860.088623046875
427,4384,857,733850.0625,4050531.0,2777.181396484375
428,269,860,734282.1875,4051977.5,2853.9052734375
429,3810,886,733888.75,4050709.5,2770.63134765625
430,408,901,734287.75,4051933.25,2840.509765625
431,203,904,734218.125,4051971.75,2822.851806640625
432,403,914,734273.5,4051928.0,2832.2001953125
434,526,929,734286.4375,4051886.0,2829.759765625
435,536,932,734286.4375,4051886.0,2829.759765625
438,3833,950,733805.625,4050737.75,2731.45166015625
439,4428,957,733791.4375,4050551.25,2732.264892578125
440,464,971,734244.4375,4051893.0,2804.75732421875
441,698,972,734274.0,4051817.75,2811.545166015625
443,935,981,734313.375,4051742.25,2818.312255859375
444,5214,995,733692.3125,4050367.0,2702.38037109375
445,246,996,734167.125,4051931.0,2778.35791015625
446,994,996,734329.625,4051725.0,2815.94140625
447,4459,999,733766.875,4050557.0,2713.1201171875
448,581,1009,734233.0625,4051845.0,2788.011962890625
449,921,1022,734255.1875,4051727.5,2792.10693359375
450,5138,1020,733702.0625,4050386.0,2696.80712890625
451,3727,1029,733747.5,4050792.5,2692.832763671875
452,4559,1040,733741.125,4050540.5,2695.7861328125
453,850,1066,734201.8125,4051735.75,2762.2392578125
454,5049,1067,733701.9375,4050414.5,2683.326904296875
455,4954,1081,733703.875,4050443.0,2678.06787109375
456,263,1124,734084.5,4051883.75,2717.053955078125
457,3357,1127,733688.5625,4050916.25,2650.208984375
458,4934,1143,733618.4375,4050513.0,2642.669189453125
459,3874,1145,733696.0,4050774.5,2651.87890625
460,220,1161,734055.25,4051881.5,2698.072021484375
461,3296,1162,733680.625,4050934.75,2638.942626953125
462,196,1180,734042.5625,4051881.25,2688.82470703125
463,539,1181,734127.8125,4051812.0,2705.705078125
464,247,1184,734047.5,4051868.5,2688.090087890625
465,2158,1238,733782.0,4051228.0,2629.96630859375
466,4057,1339,733558.5625,4050789.25,2580.102783203125
467,242,1354,733960.5625,4051825.25,2621.923095703125
468,922,1427,734030.8125,4051647.75,2605.83447265625
469,189,1544,733859.5,4051790.0,2555.173583984375
470,1363,1588,733575.0625,4051390.5,2522.175048828125
471,3098,1656,733467.75,4051033.0,2505.108154296875
472,2634,1665,733485.0,4051119.75,2500.44189453125
473,361,1707,733770.0,4051696.0,2503.468017578125
474,2264,1713,733475.3125,4051193.5,2488.857666015625
475,1742,1803,733430.4375,4051287.5,2470.400634765625
476,1764,2084,733338.875,4051268.75,2425.353515625
477,1379,2198,733292.8125,4051317.5,2412.014892578125
478,4192,820,733884.75,4050584.0,2798.78271484375
480,237,854,734270.9375,4051988.5,2853.5166015625
481,262,860,734274.4375,4051979.5,2852.501953125
482,279,864,734276.75,4051971.75,2850.3779296875
484,277,881,734257.9375,4051971.25,2842.126953125
485,346,884,734283.625,4051957.0,2846.655517578125
486,358,888,734283.625,4051957.0,2846.655517578125
487,329,898,734267.8125,4051936.75,2832.042236328125
488,421,905,734286.4375,4051929.25,2838.79296875
489,371,910,734267.8125,4051936.75,2832.042236328125
490,428,925,734270.625,4051921.75,2828.697265625
492,480,938,734270.1875,4051893.75,2821.869140625
494,576,941,734285.75,4051868.25,2825.517822265625
497,574,957,734270.375,4051862.0,2815.63427734375
498,889,969,734295.75,4051751.5,2817.724365234375
501,384,989,734218.8125,4051909.25,2792.2626953125
502,4708,989,733769.625,4050473.75,2717.924560546875
504,4702,1006,733759.3125,4050482.0,2711.51953125
505,964,1010,734294.625,4051726.0,2802.95751953125
506,987,1010,734311.75,4051721.0,2805.79833984375
508,2143,1022,734095.8125,4051248.5,2765.200927734375
509,261,1080,734114.75,4051899.0,2736.59765625
510,4940,1082,733705.75,4050448.0,2678.640380859375
511,2992,1084,733730.25,4051005.75,2667.686279296875
512,5103,1084,733684.875,4050411.75,2676.3720703125
513,3255,1108,733704.6875,4050941.5,2657.881591796875
514,3174,1185,733678.9375,4050966.0,2632.604248046875
515,2115,1235,733867.9375,4051241.5,2646.154052734375
516,591,1309,734051.0625,4051762.25,2648.578369140625
517,304,1538,733881.3125,4051769.0,2560.04736328125
518,503,1572,733870.25,4051707.5,2547.324462890625
519,1337,1616,733557.5,4051390.0,2513.396484375
520,511,1647,733845.6875,4051693.75,2523.654052734375
521,3104,1658,733457.25,4051031.75,2498.5888671875
522,483,1706,733823.3125,4051689.0,2504.3798828125
524,1858,739,734515.0,4051397.25,2979.59765625
525,4447,869,733834.0625,4050519.25,2769.35107421875
526,412,907,734284.25,4051930.0,2837.84130859375
529,402,932,734258.9375,4051924.0,2822.43896484375
530,561,940,734282.5,4051868.5,2823.989013671875
531,575,945,734282.5,4051868.5,2823.989013671875
535,4790,1017,733753.75,4050460.0,2706.920654296875
536,664,1032,734223.4375,4051811.0,2778.297119140625
537,4194,764,733910.375,4050559.5,2819.78125
539,502,966,734252.5,4051873.0,2806.738525390625
540,529,971,734252.5,4051873.0,2806.738525390625
